    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
        #ifdef DUAL_MIC_ENABLE_CONFIG
        ENDIAN_RVRS(0x0005), /* AEC_NR_EN;                                  */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0xA1B2), /*                                                    */
	ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x6318), /*                                                    */
    ENDIAN_RVRS(0x8071), /*                                                    */
    ENDIAN_RVRS(0x2428), /*                                                    */
    ENDIAN_RVRS(0x7FC6), /*                                                    */
	//Multi-band COMPANDER(A2DP low + high)
	ENDIAN_RVRS(0x028F), /* MBCPD_AU_ALPHA_RELEASE_F;                          */
    ENDIAN_RVRS(0x399A), /* MBCPD_AU_ALPHA_ATTACK_F;                           */
    ENDIAN_RVRS(0x06CD), /* MBCPD_AU_THRD_F;                                   */
    ENDIAN_RVRS(0x07C3), /* MBCPD_AU_OUT_MAX_F;                                */
    ENDIAN_RVRS(0x03D7), /* MBCPD_AU_alpha_release2_F;                         */
    ENDIAN_RVRS(0x0666), /* MBCPD_AU_alpha_release3_F;                         */
    ENDIAN_RVRS(0x0200), /* MBCPD_AU_alpha_level2_F;                           */
    ENDIAN_RVRS(0x0085), /* MBCPD_AU_alpha_level3_F;                           */
	//Multi-band COMPANDER(Line-in low + high)
	ENDIAN_RVRS(0x028F), /* MBCPD_LI_ALPHA_RELEASE_F;                          */
    ENDIAN_RVRS(0x399A), /* MBCPD_LI_ALPHA_ATTACK_F;                           */
    ENDIAN_RVRS(0x06CD), /* MBCPD_LI_THRD_F;                                   */
    ENDIAN_RVRS(0x07C3), /* MBCPD_LI_OUT_MAX_F;                                */
    ENDIAN_RVRS(0x03D7), /* MBCPD_LI_alpha_release2_F;                         */
    ENDIAN_RVRS(0x0666), /* MBCPD_LI_alpha_release3_F;                         */
    ENDIAN_RVRS(0x0200), /* MBCPD_LI_alpha_level2_F;                           */
    ENDIAN_RVRS(0x0085), /* MBCPD_LI_alpha_level3_F;                           */
	// - Dolby Digital Certification
	ENDIAN_RVRS(0x0003), /* Karaoke_Capable;                                   */
    ENDIAN_RVRS(0x0002), /* Compression_Mode;                                  */
    ENDIAN_RVRS(0x0001), /* LFE;                                               */
    ENDIAN_RVRS(0x0002), /* Output_Mode;                                       */
    ENDIAN_RVRS(0x0000), /* Stereo_Output_Mode;                                */
    ENDIAN_RVRS(0X0000), /* Dual_Mono_Reproduction_Mode;                       */
    ENDIAN_RVRS(0X7FFF), /* DRC_High_Cut;                                      */
    ENDIAN_RVRS(0X7FFF), /* DRC_Low_Boost;                                     */
	//Voice RX HP
    ENDIAN_RVRS(0x7254), /* VOICE_RX_HP_COEF 0                                */
    ENDIAN_RVRS(0xCC40), /* VOICE_RX_HP_COEF 1                                */
    ENDIAN_RVRS(0x800C), /* VOICE_RX_HP_COEF 2                                */
    ENDIAN_RVRS(0x4000), /* VOICE_RX_HP_COEF 3                                */
    ENDIAN_RVRS(0x7DA6), /* VOICE_RX_HP_COEF 4                                */
    ENDIAN_RVRS(0xC1B2), /* VOICE_RX_HP_COEF 5                                */
    ENDIAN_RVRS(0x3581), /* VOICE_RX_HP_COEF 6                                */
    ENDIAN_RVRS(0x9531), /* VOICE_RX_HP_COEF 7                                */
    ENDIAN_RVRS(0x3581), /* VOICE_RX_HP_COEF 8                                */
    ENDIAN_RVRS(0x0000), /* VOICE_RX_HP_COEF 9                                */
    ENDIAN_RVRS(0x64CC), /* VOICE_RX_HP_COEF 10                               */
    ENDIAN_RVRS(0xD613), /* VOICE_RX_HP_COEF 11                               */
    ENDIAN_RVRS(0x8031), /* VOICE_RX_HP_COEF 12                               */
    ENDIAN_RVRS(0x4000), /* VOICE_RX_HP_COEF 13                               */
    ENDIAN_RVRS(0x7A16), /* VOICE_RX_HP_COEF 14                               */
    ENDIAN_RVRS(0xC355), /* VOICE_RX_HP_COEF 15                               */
    ENDIAN_RVRS(0x2F3C), /* VOICE_RX_HP_COEF 16                               */
    ENDIAN_RVRS(0xA239), /* VOICE_RX_HP_COEF 17                               */
    ENDIAN_RVRS(0x2F3C), /* VOICE_RX_HP_COEF 18                               */
    ENDIAN_RVRS(0x0000), /* VOICE_RX_HP_COEF 19                               */

    //Celt
    ENDIAN_RVRS(    50), /* CELT_CRC_LENGTH                                   */
    ENDIAN_RVRS(0x0000), /* CELT_RESERVE0                                     */

	// - NEW INS
	ENDIAN_RVRS(0x0002), /* INS_enable;					   				*/
	ENDIAN_RVRS(0x0400), /* snap_level;				    				*/
	ENDIAN_RVRS(0x0005), /* INS_thrd;					   				*/
	ENDIAN_RVRS(0x4000), /* gain_alpha_up;					   			*/
	ENDIAN_RVRS(0x0CCD), /* gain_alpha_down;					   		*/

	//Multi-band COMPANDER 3-biquad filter coefficient set
	//DBB_HP_COEF32_DF1_3B_48K
    ENDIAN_RVRS(0xACD7), /*                                                    */
    ENDIAN_RVRS(0x7D9D), /*                                                    */
    ENDIAN_RVRS(0x2E87), /*                                                    */
    ENDIAN_RVRS(0x8138), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x7FFF), /*                                                    */
    ENDIAN_RVRS(0xD179), /*                                                    */
    ENDIAN_RVRS(0x7EC7), /*                                                    */
    ENDIAN_RVRS(0x5329), /*                                                    */
    ENDIAN_RVRS(0x8262), /*                                                    */
    ENDIAN_RVRS(0x5F36), /*                                                    */
    ENDIAN_RVRS(0x839B), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x4000), /*                                                    */
    ENDIAN_RVRS(0x5065), /*                                                    */
    ENDIAN_RVRS(0x3E32), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
	//DBB_LP_COEF32_DF1_3B_48K
    ENDIAN_RVRS(0xE8F6), /*                                                    */
    ENDIAN_RVRS(0x7AEC), /*                                                    */
    ENDIAN_RVRS(0xDB05), /*                                                    */
    ENDIAN_RVRS(0x8293), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x7FFF), /*                                                    */
    ENDIAN_RVRS(0x24FB), /*                                                    */
    ENDIAN_RVRS(0x7D6C), /*                                                    */
    ENDIAN_RVRS(0x170A), /*                                                    */
    ENDIAN_RVRS(0x8513), /*                                                    */
    ENDIAN_RVRS(0xE0A2), /*                                                    */
    ENDIAN_RVRS(0x7F53), /*                                                    */
    ENDIAN_RVRS(0xA365), /*                                                    */
    ENDIAN_RVRS(0x805B), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x7FFF), /*                                                    */
    ENDIAN_RVRS(0x5C9B), /*                                                    */
    ENDIAN_RVRS(0x7FA4), /*                                                    */
    ENDIAN_RVRS(0x1F5E), /*                                                    */
    ENDIAN_RVRS(0x80AC), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */	
	//DBB_HP_COEF32_DF1_3B_44.1K
    ENDIAN_RVRS(0x654F), /*                                                    */
    ENDIAN_RVRS(0x7D9C), /*                                                    */
    ENDIAN_RVRS(0xD8BA), /*                                                    */
    ENDIAN_RVRS(0x8138), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x7FFF), /*                                                    */
    ENDIAN_RVRS(0x2746), /*                                                    */
    ENDIAN_RVRS(0x7EC7), /*                                                    */
    ENDIAN_RVRS(0x9AB1), /*                                                    */
    ENDIAN_RVRS(0x8263), /*                                                    */
    ENDIAN_RVRS(0xEB08), /*                                                    */
    ENDIAN_RVRS(0x839C), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x4000), /*                                                    */
    ENDIAN_RVRS(0x8A7C), /*                                                    */
    ENDIAN_RVRS(0x3E31), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */	
	//DBB_LP_COEF32_DF1_3B_44.1K
    ENDIAN_RVRS(0xBB1B), /*                                                    */
    ENDIAN_RVRS(0x7AEA), /*                                                    */
    ENDIAN_RVRS(0xFAB0), /*                                                    */
    ENDIAN_RVRS(0x8294), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x7FFF), /*                                                    */
    ENDIAN_RVRS(0x0550), /*                                                    */
    ENDIAN_RVRS(0x7D6B), /*                                                    */
    ENDIAN_RVRS(0x44E5), /*                                                    */
    ENDIAN_RVRS(0x8515), /*                                                    */
    ENDIAN_RVRS(0x5857), /*                                                    */
    ENDIAN_RVRS(0x7F53), /*                                                    */
    ENDIAN_RVRS(0xED0B), /*                                                    */
    ENDIAN_RVRS(0x805B), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x7FFF), /*                                                    */
    ENDIAN_RVRS(0x12F5), /*                                                    */
    ENDIAN_RVRS(0x7FA4), /*                                                    */
    ENDIAN_RVRS(0xA7A9), /*                                                    */
    ENDIAN_RVRS(0x80AC), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */

    // for VC
    ENDIAN_RVRS(96*256+21), /* VC_PHASE_COUNT          */
    ENDIAN_RVRS(105*256+35), /* VC_FRM_LIMIT                  */

    //NB_RX_EQ
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[0];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[1];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[2];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[3];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[4];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[5];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[6];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[7];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[8];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[9];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[10];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[11];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[12];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[13];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[14];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[15];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[16];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[17];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[18];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[19];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[20];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[21];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[22];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[23];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[24];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[25];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[26];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[27];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[28];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[29];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[30];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[31];                               */
	ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[32];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[33];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[34];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[35];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[36];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[37];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[38];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[39];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[40];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[41];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[42];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[43];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[44];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[45];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[46];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[47];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[48];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[49];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[50];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[51];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[52];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[53];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[54];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[55];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[56];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[57];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[58];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[59];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[60];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[61];                               */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[62];                                */
    ENDIAN_RVRS(0x0000), /* NB_RXEQ_COF[63];                                */
    ENDIAN_RVRS(0x1000), /* NB_RXEQ_GAIN_LEVEL[0];                         */
    ENDIAN_RVRS(0x137E), /* NB_RXEQ_GAIN_LEVEL[1];                         */
    ENDIAN_RVRS(0x17BE), /* NB_RXEQ_GAIN_LEVEL[2];                         */
    ENDIAN_RVRS(0x1CED), /* NB_RXEQ_GAIN_LEVEL[3];                         */
    ENDIAN_RVRS(0x233C), /* NB_RXEQ_GAIN_LEVEL[4];                         */
    ENDIAN_RVRS(0x2AEC), /* NB_RXEQ_GAIN_LEVEL[5];                         */
    ENDIAN_RVRS(0x344A), /* NB_RXEQ_GAIN_LEVEL[6];                         */
    ENDIAN_RVRS(0x3FB2), /* NB_RXEQ_GAIN_LEVEL[7];                         */
    ENDIAN_RVRS(0x02B5), /* NB_RXEQ_GAIN_LEVEL[8];                         */
    ENDIAN_RVRS(0x0405), /* NB_RXEQ_GAIN_LEVEL[9];                         */
    ENDIAN_RVRS(0x04E5), /* NB_RXEQ_GAIN_LEVEL[10];                        */
    ENDIAN_RVRS(0x05F7), /* NB_RXEQ_GAIN_LEVEL[11];                        */
    ENDIAN_RVRS(0x0744), /* NB_RXEQ_GAIN_LEVEL[12];                        */
    ENDIAN_RVRS(0x08DA), /* NB_RXEQ_GAIN_LEVEL[13];                        */
    ENDIAN_RVRS(0x0AC8), /* NB_RXEQ_GAIN_LEVEL[14];                        */
    ENDIAN_RVRS(0x0D22), /* NB_RXEQ_GAIN_LEVEL[15];                        */

    //NB_TX_EQ
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[0];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[1];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[2];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[3];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[4];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[5];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[6];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[7];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[8];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[9];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[10];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[11];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[12];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[13];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[14];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[15];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[16];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[17];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[18];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[19];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[20];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[21];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[22];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[23];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[24];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[25];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[26];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[27];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[28];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[29];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[30];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[31];                               */
	ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[32];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[33];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[34];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[35];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[36];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[37];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[38];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[39];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[40];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[41];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[42];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[43];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[44];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[45];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[46];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[47];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[48];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[49];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[50];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[51];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[52];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[53];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[54];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[55];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[56];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[57];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[58];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[59];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[60];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[61];                               */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[62];                                */
    ENDIAN_RVRS(0x0000), /* NB_TXEQ_COF[63];                                */
    ENDIAN_RVRS(0x1000), /* NB_TXEQ_GAIN_LEVEL[0];                         */
    ENDIAN_RVRS(0x137E), /* NB_TXEQ_GAIN_LEVEL[1];                         */
    ENDIAN_RVRS(0x17BE), /* NB_TXEQ_GAIN_LEVEL[2];                         */
    ENDIAN_RVRS(0x1CED), /* NB_TXEQ_GAIN_LEVEL[3];                         */
    ENDIAN_RVRS(0x233C), /* NB_TXEQ_GAIN_LEVEL[4];                         */
    ENDIAN_RVRS(0x2AEC), /* NB_TXEQ_GAIN_LEVEL[5];                         */
    ENDIAN_RVRS(0x344A), /* NB_TXEQ_GAIN_LEVEL[6];                         */
    ENDIAN_RVRS(0x3FB2), /* NB_TXEQ_GAIN_LEVEL[7];                         */
    ENDIAN_RVRS(0x02B5), /* NB_TXEQ_GAIN_LEVEL[8];                         */
    ENDIAN_RVRS(0x0405), /* NB_TXEQ_GAIN_LEVEL[9];                         */
    ENDIAN_RVRS(0x04E5), /* NB_TXEQ_GAIN_LEVEL[10];                        */
    ENDIAN_RVRS(0x05F7), /* NB_TXEQ_GAIN_LEVEL[11];                        */
    ENDIAN_RVRS(0x0744), /* NB_TXEQ_GAIN_LEVEL[12];                        */
    ENDIAN_RVRS(0x08DA), /* NB_TXEQ_GAIN_LEVEL[13];                        */
    ENDIAN_RVRS(0x0AC8), /* NB_TXEQ_GAIN_LEVEL[14];                        */
    ENDIAN_RVRS(0x0D22), /* NB_TXEQ_GAIN_LEVEL[15];                        */
    // for VC
    ENDIAN_RVRS(127         ), /* VC_PHASE_RANGE                            */
    ENDIAN_RVRS(220       ), /* VC_MIC_DIFF_FACB                          */
    ENDIAN_RVRS(14745       ), /* VC_CORR_TH    0.45*32768                     */
    ENDIAN_RVRS(2621       ), /* VC_PITCH_TH     0.08*32768                     */

    // for AT compander
    ENDIAN_RVRS(0x7F1B), /* CPD2_AT_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_AT_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_AT_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_AT_OUT_MAX;            			             */


    // - DSP_Reserve Parameters
    ENDIAN_RVRS(0x0000), /* ReserveParameters   0                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   1                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   2                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   3                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   4                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   5                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   6                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   7                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   8                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters   9                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  10                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  11                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  12                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  13                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  14                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  15                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  16                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  17                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  18                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  19                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  20                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  21                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  22                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  23                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  24                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  25                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  26                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  27                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  28                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  29                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  30                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  31                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  32                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  33                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  34                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  35                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  36                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  37                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  38                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  39                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  40                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  41                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  42                              */
